PART - I
Information About the DataSet:

- Number of Points in DataSet = 11285
- Number of Attributes = 2
- Number of Variants = 6

- Entropy(Data) = 11.751675020371401

Probability of Occurence of Each Outcome in the DataSet is:
P(AAAS) = 8.861320336730173e-05
P(AACS) = 0.00017722640673460346
P(AAGAB) = 8.861320336730173e-05
P(AAK1) = 8.861320336730173e-05
P(AARS) = 0.0003544528134692069
P(AARSD1) = 0.00017722640673460346
P(AASDH) = 0.00026583961010190517
P(AASDHPPT) = 0.0
P(AATF) = 0.00017722640673460346
P(ABCA1) = 0.0
P(ABCA10) = 0.0
P(ABCA2) = 0.0
P(ABCA5) = 0.00017722640673460346
P(ABCB10) = 8.861320336730173e-05
P(ABCB6) = 0.0
P(ABCB7) = 0.00017722640673460346
P(ABCB8) = 8.861320336730173e-05
P(ABCC1) = 0.0005316792202038103
P(ABCC10) = 0.0
P(ABCC2) = 0.00044306601683650863
P(ABCC3) = 0.0
P(ABCC4) = 0.0
P(ABCC5) = 0.0
P(ABCC8) = 0.0
P(ABCD3) = 0.00017722640673460346
P(ABCD4) = 0.0003544528134692069
P(ABCE1) = 0.0
P(ABCF2) = 0.0
P(ABCF3) = 0.00017722640673460346
P(ABHD17B) = 8.861320336730173e-05
P(ABHD3) = 8.861320336730173e-05
P(ABHD5) = 0.00044306601683650863
P(ABI1) = 0.0
P(ABI2) = 0.00026583961010190517
P(ABL1) = 0.0
P(ABL2) = 8.861320336730173e-05
P(ABLIM1) = 0.00026583961010190517
P(ABR) = 0.0
P(ABTB1) = 0.0
P(AC004158.2) = 0.0003544528134692069
P(AC004381.6) = 0.0
P(AC004967.7) = 8.861320336730173e-05
P(AC005154.6) = 0.0007089056269384139
P(AC005614.5) = 8.861320336730173e-05
P(AC006014.7) = 0.0
P(AC007040.11) = 0.0
P(AC007246.3) = 0.0
P(AC007390.5) = 0.00017722640673460346
P(AC007566.10) = 0.0
P(AC009948.5) = 0.0
P(AC010091.1) = 8.861320336730173e-05
P(AC010890.1) = 0.0
P(AC013394.2) = 8.861320336730173e-05
P(AC016683.6) = 0.0
P(AC023115.2) = 8.861320336730173e-05
P(AC034220.3) = 8.861320336730173e-05
P(AC068533.7) = 0.00017722640673460346
P(AC084018.1) = 0.00017722640673460346
P(AC093838.4) = 8.861320336730173e-05
P(AC097500.2) = 8.861320336730173e-05
P(AC125232.1) = 8.861320336730173e-05
P(ACAA1) = 0.0
P(ACACA) = 0.0012405848471422243
P(ACAD10) = 0.0005316792202038103
P(ACAD11) = 0.0
P(ACAD9) = 0.00044306601683650863
P(ACADM) = 0.00026583961010190517
P(ACADVL) = 0.00026583961010190517
P(ACAP2) = 8.861320336730173e-05
P(ACAP3) = 8.861320336730173e-05
P(ACAT1) = 8.861320336730173e-05
P(ACBD3) = 0.0
P(ACBD4) = 0.0
P(ACBD5) = 8.861320336730173e-05
P(ACBD6) = 0.00026583961010190517
P(ACER3) = 0.0
P(ACIN1) = 0.0005316792202038103
P(ACLY) = 0.0
P(ACO1) = 8.861320336730173e-05
P(ACO2) = 8.861320336730173e-05
P(ACOT13) = 8.861320336730173e-05
P(ACOT9) = 0.00026583961010190517
P(ACP1) = 0.0
P(ACP2) = 0.0
P(ACSF3) = 0.0
P(ACSL3) = 0.0005316792202038103
P(ACSL4) = 0.00044306601683650863
P(ACSL5) = 8.861320336730173e-05
P(ACSS2) = 0.00017722640673460346
P(ACTB) = 8.861320336730173e-05
P(ACTG1) = 8.861320336730173e-05
P(ACTL6A) = 0.00017722640673460346
P(ACTN1) = 0.00026583961010190517
P(ACTN4) = 8.861320336730173e-05
P(ACTR10) = 0.00017722640673460346
P(ACTR1A) = 0.0
P(ACTR2) = 0.0003544528134692069
P(ACTR3) = 0.00026583961010190517
P(ACTR3B) = 0.00026583961010190517
P(ACTR3C) = 0.0
P(ACTR5) = 8.861320336730173e-05
P(ACTR6) = 8.861320336730173e-05
P(ACTR8) = 0.0
P(ACVR2A) = 8.861320336730173e-05
P(ACYP1) = 8.861320336730173e-05
P(ACYP2) = 0.0
P(AD000671.6) = 8.861320336730173e-05
P(ADA) = 0.0
P(ADAL) = 0.0
P(ADAM10) = 0.0005316792202038103
P(ADAM12) = 8.861320336730173e-05
P(ADAM15) = 8.861320336730173e-05
P(ADAM17) = 8.861320336730173e-05
P(ADAM22) = 8.861320336730173e-05
P(ADAM28) = 0.0
P(ADAM9) = 0.00044306601683650863
P(ADAMTS1) = 8.861320336730173e-05
P(ADAMTS5) = 0.0
P(ADAR) = 8.861320336730173e-05
P(ADARB1) = 0.0005316792202038103
P(ADAT1) = 0.00017722640673460346
P(ADCK1) = 0.0
P(ADCY10P1) = 0.0
P(ADCY3) = 0.0
P(ADCY6) = 0.0
P(ADD1) = 0.0
P(ADD3) = 8.861320336730173e-05
P(ADH5) = 8.861320336730173e-05
P(ADK) = 0.0003544528134692069
P(ADM) = 0.0
P(ADNP) = 0.00017722640673460346
P(ADPGK) = 0.00017722640673460346
P(ADPRM) = 0.0
P(ADRBK1) = 0.0
P(ADRM1) = 0.0
P(ADSL) = 8.861320336730173e-05
P(ADSS) = 0.0
P(ADSSL1) = 0.0
P(ADTRP) = 0.0
P(AEBP2) = 0.00017722640673460346
P(AF121898.3) = 8.861320336730173e-05
P(AFAP1) = 8.861320336730173e-05
P(AFF1) = 0.00026583961010190517
P(AFF4) = 0.0005316792202038103
P(AFG3L1P) = 8.861320336730173e-05
P(AFG3L2) = 0.00026583961010190517
P(AFMID) = 0.0
P(AFTPH) = 0.0
P(AGAP1) = 0.00017722640673460346
P(AGAP3) = 0.0
P(AGAP6) = 0.00017722640673460346
P(AGBL2) = 0.0
P(AGBL5) = 0.0
P(AGFG1) = 0.00017722640673460346
P(AGGF1) = 8.861320336730173e-05
P(AGK) = 0.00017722640673460346
P(AGL) = 0.00017722640673460346
P(AGO1) = 0.0
P(AGO2) = 8.861320336730173e-05
P(AGO3) = 8.861320336730173e-05
P(AGO4) = 0.0
P(AGPAT2) = 8.861320336730173e-05
P(AGPAT3) = 0.0
P(AGPAT5) = 0.00017722640673460346
P(AGPAT6) = 8.861320336730173e-05
P(AGPS) = 0.00017722640673460346
P(AGRN) = 0.0
P(AGTPBP1) = 0.00026583961010190517
P(AGTRAP) = 0.00017722640673460346
P(AHCTF1) = 0.000974745237040319
P(AHCY) = 8.861320336730173e-05
P(AHCYL1) = 0.00017722640673460346
P(AHCYL2) = 0.0
P(AHI1) = 0.0005316792202038103
P(AHNAK) = 8.861320336730173e-05
P(AHNAK2) = 8.861320336730173e-05
P(AHR) = 8.861320336730173e-05
P(AHSA1) = 0.00017722640673460346
P(AHSA2) = 0.00026583961010190517
P(AIFM1) = 8.861320336730173e-05
P(AIFM2) = 0.0
P(AIG1) = 0.00017722640673460346
P(AIM1) = 8.861320336730173e-05
P(AIMP2) = 0.0
P(AIP) = 0.0
P(AJUBA) = 8.861320336730173e-05
P(AK2) = 0.00017722640673460346
P(AK7) = 0.0
P(AK9) = 8.861320336730173e-05
P(AKAP1) = 0.0
P(AKAP10) = 0.00026583961010190517
P(AKAP11) = 0.00026583961010190517
P(AKAP13) = 0.000974745237040319
P(AKAP7) = 0.0
P(AKAP8) = 8.861320336730173e-05
P(AKAP8L) = 0.00017722640673460346
P(AKAP9) = 0.0008861320336730173
P(AKIP1) = 0.00017722640673460346
P(AKR1A1) = 8.861320336730173e-05
P(AKR1B1) = 0.0
P(AKR7A2) = 0.00017722640673460346
P(AKT1) = 0.0
P(AKT1S1) = 8.861320336730173e-05
P(AKT2) = 0.0
P(ALAD) = 0.0
P(ALAS1) = 0.00017722640673460346
P(ALCAM) = 0.00026583961010190517
P(ALDH16A1) = 8.861320336730173e-05
P(ALDH18A1) = 8.861320336730173e-05
P(ALDH1A2) = 0.0
P(ALDH3A2) = 0.00026583961010190517
P(ALDH3B1) = 8.861320336730173e-05
P(ALDH5A1) = 0.0
P(ALDH7A1) = 0.00026583961010190517
P(ALDOA) = 0.00017722640673460346
P(ALG1) = 0.0
P(ALG11) = 0.0
P(ALG13) = 0.00026583961010190517
P(ALG3) = 0.00017722640673460346
P(ALG5) = 0.00026583961010190517
P(ALG6) = 0.0
P(ALG8) = 8.861320336730173e-05
P(ALG9) = 0.00017722640673460346
P(ALKBH1) = 0.0
P(ALKBH2) = 8.861320336730173e-05
P(ALKBH6) = 0.00017722640673460346
P(ALKBH8) = 0.0
P(ALMS1) = 0.00017722640673460346
P(ALPK1) = 8.861320336730173e-05
P(ALS2) = 8.861320336730173e-05
P(ALS2CL) = 0.0
P(ALX1) = 8.861320336730173e-05
P(ALYREF) = 8.861320336730173e-05
P(AMBRA1) = 0.0005316792202038103
P(AMD1) = 0.0
P(AMFR) = 0.0
P(AMMECR1) = 8.861320336730173e-05
P(AMMECR1L) = 8.861320336730173e-05
P(AMN1) = 8.861320336730173e-05
P(AMOTL2) = 8.861320336730173e-05
P(AMPD2) = 0.0
P(AMT) = 0.0
P(AMZ2) = 0.0
P(AMZ2P1) = 0.0
P(ANAPC1) = 0.0
P(ANAPC10) = 0.0
P(ANAPC11) = 0.0
P(ANAPC15) = 0.0
P(ANAPC16) = 8.861320336730173e-05
P(ANAPC4) = 0.0
P(ANAPC5) = 0.0
P(ANAPC7) = 0.0
P(ANGEL1) = 8.861320336730173e-05
P(ANGEL2) = 0.00017722640673460346
P(ANGPTL5) = 0.0
P(ANKEF1) = 0.00017722640673460346
P(ANKFY1) = 0.0
P(ANKH) = 8.861320336730173e-05
P(ANKHD1) = 0.00044306601683650863
P(ANKHD1-EIF4EBP3) = 0.0
P(ANKIB1) = 0.00044306601683650863
P(ANKLE2) = 0.00026583961010190517
P(ANKMY1) = 0.0
P(ANKMY2) = 0.00017722640673460346
P(ANKRA2) = 0.0
P(ANKRD1) = 8.861320336730173e-05
P(ANKRD10) = 0.00017722640673460346
P(ANKRD11) = 0.00044306601683650863
P(ANKRD12) = 0.00026583961010190517
P(ANKRD13A) = 8.861320336730173e-05
P(ANKRD13B) = 8.861320336730173e-05
P(ANKRD13C) = 0.00017722640673460346
P(ANKRD13D) = 8.861320336730173e-05
P(ANKRD17) = 0.0005316792202038103
P(ANKRD18A) = 0.0
P(ANKRD18B) = 0.00026583961010190517
P(ANKRD18CP) = 0.0
P(ANKRD26) = 0.0005316792202038103
P(ANKRD27) = 8.861320336730173e-05
P(ANKRD28) = 0.0003544528134692069
P(ANKRD29) = 0.00026583961010190517
P(ANKRD31) = 8.861320336730173e-05
P(ANKRD32) = 0.00017722640673460346
P(ANKRD36C) = 0.0006202924235711121
P(ANKRD42) = 0.0
P(ANKRD44) = 0.0
P(ANKRD49) = 0.0
P(ANKRD50) = 8.861320336730173e-05
P(ANKRD52) = 0.0
P(ANKRD54) = 0.0
P(ANKZF1) = 0.00026583961010190517
P(ANLN) = 0.0003544528134692069
P(ANO10) = 0.00017722640673460346
P(ANO2) = 0.0
P(ANO6) = 0.00017722640673460346
