PART - I
Information About the DataSet:

- Number of Points in DataSet = 1559
- Number of Attributes = 2
- Number of Variants = 6

- Entropy(Data) = 9.94915028399872

Probability of Occurence of Each Outcome in the DataSet is:
P(AAAS) = 0.0006414368184733803
P(AACS) = 0.0006414368184733803
P(AAGAB) = 0.0
P(AAK1) = 0.0
P(AARS) = 0.0
P(AARSD1) = 0.0
P(AASDH) = 0.0
P(AASDHPPT) = 0.0
P(AATF) = 0.0
P(ABCA1) = 0.0
P(ABCA10) = 0.0
P(ABCA2) = 0.0006414368184733803
P(ABCA5) = 0.0
P(ABCB10) = 0.0
P(ABCB6) = 0.0006414368184733803
P(ABCB7) = 0.0
P(ABCB8) = 0.0
P(ABCC1) = 0.0
P(ABCC10) = 0.0006414368184733803
P(ABCC2) = 0.0
P(ABCC3) = 0.0006414368184733803
P(ABCC4) = 0.0
P(ABCC5) = 0.0
P(ABCC8) = 0.0
P(ABCD3) = 0.0
P(ABCD4) = 0.0006414368184733803
P(ABCE1) = 0.0
P(ABCF2) = 0.0
P(ABCF3) = 0.003848620910840282
P(ABHD17B) = 0.0
P(ABHD3) = 0.0
P(ABHD5) = 0.0
P(ABI1) = 0.0
P(ABI2) = 0.0
P(ABL1) = 0.0
P(ABL2) = 0.0006414368184733803
P(ABLIM1) = 0.0
P(ABR) = 0.0
P(ABTB1) = 0.0
P(AC004158.2) = 0.0
P(AC004381.6) = 0.0
P(AC004967.7) = 0.0
P(AC005154.6) = 0.0
P(AC005614.5) = 0.0
P(AC006014.7) = 0.0
P(AC007040.11) = 0.0
P(AC007246.3) = 0.0
P(AC007390.5) = 0.0
P(AC007566.10) = 0.0
P(AC009948.5) = 0.0
P(AC010091.1) = 0.0
P(AC010890.1) = 0.0
P(AC013394.2) = 0.0
P(AC016683.6) = 0.0
P(AC023115.2) = 0.0
P(AC034220.3) = 0.0
P(AC068533.7) = 0.0
P(AC084018.1) = 0.0
P(AC093838.4) = 0.0
P(AC097500.2) = 0.0
P(AC125232.1) = 0.0
P(ACAA1) = 0.0012828736369467607
P(ACACA) = 0.0
P(ACAD10) = 0.0
P(ACAD11) = 0.0006414368184733803
P(ACAD9) = 0.0006414368184733803
P(ACADM) = 0.0
P(ACADVL) = 0.003207184092366902
P(ACAP2) = 0.0
P(ACAP3) = 0.0
P(ACAT1) = 0.0
P(ACBD3) = 0.0
P(ACBD4) = 0.0012828736369467607
P(ACBD5) = 0.0
P(ACBD6) = 0.0
P(ACER3) = 0.0
P(ACIN1) = 0.0
P(ACLY) = 0.0
P(ACO1) = 0.0
P(ACO2) = 0.0
P(ACOT13) = 0.0
P(ACOT9) = 0.0
P(ACP1) = 0.0
P(ACP2) = 0.0006414368184733803
P(ACSF3) = 0.0
P(ACSL3) = 0.0
P(ACSL4) = 0.0
P(ACSL5) = 0.0
P(ACSS2) = 0.0
P(ACTB) = 0.0025657472738935213
P(ACTG1) = 0.001924310455420141
P(ACTL6A) = 0.0
P(ACTN1) = 0.0
P(ACTN4) = 0.0
P(ACTR10) = 0.0006414368184733803
P(ACTR1A) = 0.0
P(ACTR2) = 0.0
P(ACTR3) = 0.0006414368184733803
P(ACTR3B) = 0.0
P(ACTR3C) = 0.0
P(ACTR5) = 0.0
P(ACTR6) = 0.0
P(ACTR8) = 0.0
P(ACVR2A) = 0.0
P(ACYP1) = 0.0
P(ACYP2) = 0.0
P(AD000671.6) = 0.0
P(ADA) = 0.0006414368184733803
P(ADAL) = 0.0
P(ADAM10) = 0.0
P(ADAM12) = 0.0
P(ADAM15) = 0.0
P(ADAM17) = 0.0
P(ADAM22) = 0.0
P(ADAM28) = 0.0
P(ADAM9) = 0.0
P(ADAMTS1) = 0.0012828736369467607
P(ADAMTS5) = 0.0
P(ADAR) = 0.0
P(ADARB1) = 0.0012828736369467607
P(ADAT1) = 0.0
P(ADCK1) = 0.0
P(ADCY10P1) = 0.0
P(ADCY3) = 0.0
P(ADCY6) = 0.0012828736369467607
P(ADD1) = 0.0
P(ADD3) = 0.0
P(ADH5) = 0.0
P(ADK) = 0.0
P(ADM) = 0.0006414368184733803
P(ADNP) = 0.0
P(ADPGK) = 0.0
P(ADPRM) = 0.0
P(ADRBK1) = 0.0006414368184733803
P(ADRM1) = 0.0
P(ADSL) = 0.0
P(ADSS) = 0.0
P(ADSSL1) = 0.0
P(ADTRP) = 0.0
P(AEBP2) = 0.0
P(AF121898.3) = 0.0
P(AFAP1) = 0.0
P(AFF1) = 0.0
P(AFF4) = 0.0
P(AFG3L1P) = 0.0
P(AFG3L2) = 0.0
P(AFMID) = 0.0
P(AFTPH) = 0.0
P(AGAP1) = 0.0
P(AGAP3) = 0.0
P(AGAP6) = 0.0
P(AGBL2) = 0.0
P(AGBL5) = 0.0
P(AGFG1) = 0.0
P(AGGF1) = 0.0
P(AGK) = 0.0
P(AGL) = 0.0
P(AGO1) = 0.0
P(AGO2) = 0.0
P(AGO3) = 0.0
P(AGO4) = 0.0
P(AGPAT2) = 0.0
P(AGPAT3) = 0.0
P(AGPAT5) = 0.0
P(AGPAT6) = 0.0
P(AGPS) = 0.0
P(AGRN) = 0.0
P(AGTPBP1) = 0.0
P(AGTRAP) = 0.0
P(AHCTF1) = 0.0
P(AHCY) = 0.0006414368184733803
P(AHCYL1) = 0.0
P(AHCYL2) = 0.0
P(AHI1) = 0.0
P(AHNAK) = 0.0
P(AHNAK2) = 0.0
P(AHR) = 0.0
P(AHSA1) = 0.0
P(AHSA2) = 0.0006414368184733803
P(AIFM1) = 0.0
P(AIFM2) = 0.0
P(AIG1) = 0.0
P(AIM1) = 0.0
P(AIMP2) = 0.0
P(AIP) = 0.0
P(AJUBA) = 0.0
P(AK2) = 0.0
P(AK7) = 0.0
P(AK9) = 0.0
P(AKAP1) = 0.0
P(AKAP10) = 0.0
P(AKAP11) = 0.0
P(AKAP13) = 0.0
P(AKAP7) = 0.0
P(AKAP8) = 0.0
P(AKAP8L) = 0.001924310455420141
P(AKAP9) = 0.0
P(AKIP1) = 0.0
P(AKR1A1) = 0.0
P(AKR1B1) = 0.0006414368184733803
P(AKR7A2) = 0.0
P(AKT1) = 0.0
P(AKT1S1) = 0.0
P(AKT2) = 0.0006414368184733803
P(ALAD) = 0.0
P(ALAS1) = 0.0
P(ALCAM) = 0.0
P(ALDH16A1) = 0.0
P(ALDH18A1) = 0.0
P(ALDH1A2) = 0.0
P(ALDH3A2) = 0.0
P(ALDH3B1) = 0.0006414368184733803
P(ALDH5A1) = 0.0
P(ALDH7A1) = 0.0
P(ALDOA) = 0.0
P(ALG1) = 0.0
P(ALG11) = 0.0
P(ALG13) = 0.0
P(ALG3) = 0.0
P(ALG5) = 0.0
P(ALG6) = 0.0
P(ALG8) = 0.0
P(ALG9) = 0.0
P(ALKBH1) = 0.0
P(ALKBH2) = 0.0006414368184733803
P(ALKBH6) = 0.0006414368184733803
P(ALKBH8) = 0.0
P(ALMS1) = 0.0
P(ALPK1) = 0.0
P(ALS2) = 0.0
P(ALS2CL) = 0.0
P(ALX1) = 0.0
P(ALYREF) = 0.0
P(AMBRA1) = 0.0006414368184733803
P(AMD1) = 0.0
P(AMFR) = 0.0
P(AMMECR1) = 0.0
P(AMMECR1L) = 0.0
P(AMN1) = 0.0
P(AMOTL2) = 0.0
P(AMPD2) = 0.0
P(AMT) = 0.0012828736369467607
P(AMZ2) = 0.0006414368184733803
P(AMZ2P1) = 0.0
P(ANAPC1) = 0.0
P(ANAPC10) = 0.0
P(ANAPC11) = 0.0
P(ANAPC15) = 0.0
P(ANAPC16) = 0.0
P(ANAPC4) = 0.0
P(ANAPC5) = 0.001924310455420141
P(ANAPC7) = 0.0
P(ANGEL1) = 0.0
P(ANGEL2) = 0.0
P(ANGPTL5) = 0.0
P(ANKEF1) = 0.0
P(ANKFY1) = 0.0
P(ANKH) = 0.0
P(ANKHD1) = 0.0
P(ANKHD1-EIF4EBP3) = 0.0006414368184733803
P(ANKIB1) = 0.0
P(ANKLE2) = 0.0
P(ANKMY1) = 0.0
P(ANKMY2) = 0.0
P(ANKRA2) = 0.0
P(ANKRD1) = 0.0
P(ANKRD10) = 0.0
P(ANKRD11) = 0.0
P(ANKRD12) = 0.0
P(ANKRD13A) = 0.0
P(ANKRD13B) = 0.0
P(ANKRD13C) = 0.0
P(ANKRD13D) = 0.0006414368184733803
P(ANKRD17) = 0.0
P(ANKRD18A) = 0.0
P(ANKRD18B) = 0.0
P(ANKRD18CP) = 0.0
P(ANKRD26) = 0.0
P(ANKRD27) = 0.0
P(ANKRD28) = 0.0006414368184733803
P(ANKRD29) = 0.0
P(ANKRD31) = 0.0
P(ANKRD32) = 0.0
P(ANKRD36C) = 0.0
P(ANKRD42) = 0.0
P(ANKRD44) = 0.0
P(ANKRD49) = 0.0
P(ANKRD50) = 0.0
P(ANKRD52) = 0.0
P(ANKRD54) = 0.0006414368184733803
P(ANKZF1) = 0.003207184092366902
P(ANLN) = 0.0
P(ANO10) = 0.0
P(ANO2) = 0.0
P(ANO6) = 0.0
P(ANP32A) = 0.0
P(ANP32B) = 0.0
P(ANP32E) = 0.0
P(ANTXR1) = 0.0
P(ANXA1) = 0.0
P(ANXA11) = 0.0
P(ANXA2) = 0.0
P(ANXA3) = 0.0
P(ANXA4) = 0.0
P(ANXA5) = 0.0006414368184733803
P(ANXA6) = 0.0006414368184733803
P(ANXA7) = 0.0
P(AOC2) = 0.0
P(AOX1) = 0.0
P(AP000275.65) = 0.0
P(AP000473.5) = 0.0
P(AP1AR) = 0.0
P(AP1B1) = 0.0
P(AP1G1) = 0.0
P(AP1G2) = 0.005131494547787043
P(AP1M1) = 0.0
P(AP1M2) = 0.0
P(AP1S1) = 0.0
P(AP1S2) = 0.0
P(AP1S3) = 0.0
P(AP2A2) = 0.0
P(AP2B1) = 0.0
P(AP2M1) = 0.0
P(AP3B1) = 0.0
P(AP3D1) = 0.0
P(AP3M1) = 0.0
P(AP3M2) = 0.0
P(AP3S1) = 0.0
P(AP3S2) = 0.0
P(AP4E1) = 0.0
P(AP4M1) = 0.0
P(AP5M1) = 0.0
P(APAF1) = 0.0
P(APBB2) = 0.0
P(APBB3) = 0.0012828736369467607
P(APC) = 0.0
P(APEH) = 0.0012828736369467607
P(APEX1) = 0.0006414368184733803
P(APEX2) = 0.0
P(APH1A) = 0.0
P(API5) = 0.0
P(APIP) = 0.0
P(APITD1-CORT) = 0.0
P(APLP2) = 0.0
P(APMAP) = 0.0
P(APOO) = 0.0
P(APOOL) = 0.0
P(APP) = 0.0
P(APPBP2) = 0.0
P(APPL1) = 0.0
P(APPL2) = 0.0
P(APTX) = 0.0
P(AQP3) = 0.0012828736369467607
P(AQR) = 0.0006414368184733803
P(ARAP1) = 0.0006414368184733803
P(ARAP2) = 0.0
P(ARAP3) = 0.0
P(ARCN1) = 0.0
P(AREL1) = 0.0
P(ARF1) = 0.0
P(ARF3) = 0.0
P(ARF4) = 0.0
